Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
13.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.374,0.45,0.465,0.641,0.257,0.646,0.371,0.81,0.408,0.491,-0.002,0,1.168,1.26,1.378,1.08,1.133,0.9,0.444,0.689,0.516,0.621,-0.002,0.003,0.77,1.257,1.276,1.167,1.279,0.925,0.547,0.147,0.933,1.089,-0.002,-0.001,1.106,1.261,1.247,1.25,0.709,0.784,1.188,0.279,1.142,0.911,-0.003,-0.001,1.269,1.518,1.323,0.987,1.092,0.964,1.075,0.391,1.062,1.202,-0.001,-0.001,1.057,1.097,1.33,1.005,1.178,0.161,0.273,0.153,0.205,0.379,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
13.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.41,0.488,0.506,0.685,0.281,0.688,0.401,0.855,0.441,0.525,-0.002,0,1.211,1.302,1.413,1.12,1.178,0.946,0.48,0.732,0.554,0.662,-0.002,0.003,0.82,1.294,1.315,1.206,1.32,0.973,0.588,0.163,0.976,1.132,-0.002,-0.001,1.151,1.303,1.287,1.288,0.756,0.83,1.232,0.303,1.184,0.952,-0.002,-0.001,1.312,1.548,1.359,1.03,1.14,1.01,1.116,0.426,1.105,1.241,-0.001,-0.001,1.108,1.145,1.37,1.048,1.221,0.175,0.297,0.167,0.223,0.411,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
14,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.447,0.53,0.549,0.728,0.308,0.73,0.433,0.898,0.476,0.565,-0.002,0,1.253,1.339,1.445,1.161,1.223,0.993,0.517,0.774,0.594,0.703,-0.002,0.003,0.872,1.333,1.352,1.243,1.359,1.018,0.629,0.18,1.02,1.172,-0.002,-0.001,1.195,1.341,1.322,1.326,0.806,0.874,1.274,0.329,1.223,0.992,-0.003,-0.001,1.352,1.574,1.395,1.07,1.186,1.056,1.16,0.46,1.146,1.277,-0.001,-0.001,1.154,1.188,1.407,1.087,1.263,0.19,0.322,0.184,0.243,0.444,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
14.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,0.486,0.571,0.596,0.773,0.338,0.776,0.467,0.941,0.513,0.601,-0.002,0,1.294,1.375,1.475,1.199,1.265,1.039,0.555,0.816,0.636,0.743,-0.002,0.003,0.919,1.366,1.388,1.283,1.399,1.066,0.675,0.198,1.061,1.211,-0.002,-0.001,1.238,1.375,1.356,1.362,0.858,0.921,1.313,0.357,1.262,1.03,-0.003,-0.001,1.391,1.594,1.427,1.112,1.232,1.1,1.201,0.497,1.188,1.311,-0.001,-0.001,1.2,1.232,1.444,1.129,1.304,0.207,0.348,0.202,0.262,0.48,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
14.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.527,0.615,0.642,0.818,0.366,0.819,0.503,0.984,0.551,0.64,-0.002,0,1.334,1.407,1.498,1.236,1.303,1.082,0.594,0.857,0.677,0.786,-0.002,0.003,0.971,1.399,1.42,1.319,1.434,1.109,0.718,0.217,1.103,1.251,-0.002,-0.001,1.277,1.408,1.387,1.397,0.907,0.968,1.355,0.388,1.302,1.069,-0.003,-0.001,1.425,1.611,1.455,1.151,1.277,1.147,1.243,0.536,1.228,1.344,-0.001,-0.001,1.242,1.273,1.476,1.17,1.343,0.224,0.376,0.22,0.285,0.517,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
14.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.572,0.666,0.69,0.861,0.4,0.863,0.54,1.03,0.591,0.68,-0.002,0,1.371,1.436,1.518,1.273,1.342,1.123,0.634,0.901,0.72,0.83,-0.002,0.003,1.021,1.426,1.449,1.353,1.469,1.155,0.764,0.238,1.145,1.285,-0.002,-0.001,1.314,1.438,1.412,1.431,0.956,1.012,1.392,0.419,1.338,1.104,-0.002,-0.001,1.46,1.623,1.479,1.19,1.318,1.188,1.282,0.576,1.267,1.377,-0.001,-0.001,1.286,1.313,1.508,1.208,1.379,0.243,0.407,0.241,0.308,0.556,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
14.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0,0.617,0.712,0.739,0.906,0.433,0.907,0.579,1.069,0.632,0.721,-0.002,0,1.408,1.463,1.534,1.308,1.378,1.167,0.678,0.942,0.763,0.87,-0.002,0.003,1.071,1.451,1.478,1.387,1.502,1.2,0.808,0.26,1.186,1.318,-0.002,-0.001,1.35,1.466,1.437,1.462,1.006,1.055,1.428,0.452,1.373,1.139,-0.003,-0.001,1.488,1.633,1.499,1.228,1.359,1.234,1.317,0.618,1.305,1.406,-0.001,-0.001,1.326,1.351,1.535,1.246,1.414,0.263,0.44,0.263,0.333,0.596,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
15,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.665,0.761,0.793,0.951,0.47,0.954,0.62,1.113,0.675,0.763,-0.002,0,1.439,1.483,1.545,1.339,1.414,1.208,0.722,0.984,0.807,0.914,-0.002,0.003,1.118,1.468,1.502,1.42,1.532,1.24,0.857,0.283,1.223,1.351,-0.002,-0.001,1.383,1.487,1.456,1.491,1.052,1.1,1.464,0.489,1.407,1.174,-0.003,-0.001,1.515,1.639,1.515,1.263,1.397,1.276,1.352,0.662,1.342,1.437,-0.001,-0.001,1.365,1.385,1.559,1.281,1.446,0.285,0.472,0.286,0.361,0.638,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
15.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,0.712,0.811,0.841,0.991,0.51,0.999,0.662,1.152,0.719,0.804,-0.002,0,1.47,1.499,1.553,1.372,1.444,1.247,0.765,1.024,0.854,0.957,-0.002,0.003,1.168,1.481,1.522,1.45,1.556,1.282,0.902,0.309,1.264,1.381,-0.002,-0.001,1.414,1.504,1.471,1.52,1.099,1.141,1.496,0.525,1.438,1.203,-0.003,-0.001,1.535,1.643,1.527,1.299,1.435,1.315,1.386,0.704,1.375,1.462,-0.001,-0.001,1.402,1.42,1.577,1.317,1.474,0.309,0.511,0.311,0.389,0.68,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.003,-0.001,-0.002
15.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.762,0.861,0.891,1.036,0.55,1.043,0.705,1.19,0.765,0.846,-0.002,0,1.495,1.512,1.559,1.403,1.473,1.285,0.812,1.062,0.897,0.997,-0.002,0.003,1.212,1.492,1.538,1.479,1.579,1.321,0.949,0.336,1.302,1.409,-0.002,-0.001,1.44,1.517,1.482,1.547,1.143,1.183,1.526,0.565,1.469,1.233,-0.003,-0.001,1.55,1.647,1.536,1.331,1.47,1.357,1.419,0.751,1.41,1.485,-0.001,-0.001,1.437,1.448,1.591,1.351,1.499,0.335,0.547,0.339,0.418,0.725,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
15.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.814,0.909,0.946,1.077,0.594,1.089,0.748,1.228,0.809,0.89,-0.002,0,1.516,1.52,1.562,1.432,1.497,1.324,0.857,1.101,0.944,1.037,-0.002,0.003,1.257,1.5,1.549,1.508,1.597,1.361,0.997,0.365,1.337,1.435,-0.002,-0.001,1.459,1.527,1.491,1.572,1.184,1.22,1.554,0.605,1.497,1.261,-0.002,-0.001,1.562,1.649,1.543,1.363,1.503,1.391,1.447,0.795,1.442,1.507,-0.001,-0.001,1.47,1.473,1.601,1.383,1.52,0.362,0.587,0.367,0.45,0.767,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
15.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.862,0.96,0.993,1.117,0.638,1.13,0.792,1.26,0.855,0.931,-0.002,0,1.533,1.526,1.567,1.46,1.517,1.357,0.903,1.14,0.988,1.08,-0.002,0.003,1.295,1.506,1.558,1.533,1.61,1.396,1.042,0.397,1.371,1.46,-0.002,-0.001,1.475,1.534,1.496,1.596,1.227,1.261,1.58,0.647,1.522,1.286,-0.002,-0.001,1.57,1.651,1.547,1.396,1.534,1.426,1.475,0.842,1.472,1.525,-0.001,-0.001,1.497,1.492,1.61,1.416,1.534,0.391,0.628,0.398,0.483,0.812,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
16,0.002,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.912,1.011,1.042,1.158,0.685,1.172,0.837,1.296,0.898,0.974,-0.002,0,1.546,1.531,1.569,1.485,1.533,1.389,0.948,1.173,1.032,1.117,-0.002,0.003,1.336,1.511,1.565,1.558,1.62,1.431,1.088,0.43,1.402,1.481,-0.002,-0.001,1.485,1.538,1.501,1.615,1.265,1.297,1.602,0.689,1.541,1.308,-0.002,-0.001,1.575,1.653,1.55,1.426,1.561,1.46,1.5,0.886,1.497,1.538,-0.001,-0.001,1.523,1.508,1.615,1.445,1.545,0.42,0.67,0.432,0.518,0.858,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
16.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,0.965,1.059,1.091,1.198,0.733,1.211,0.882,1.33,0.943,1.016,-0.002,0,1.555,1.535,1.572,1.508,1.544,1.421,0.997,1.206,1.074,1.158,-0.002,0.003,1.375,1.514,1.571,1.578,1.629,1.466,1.132,0.464,1.434,1.497,-0.002,-0.001,1.495,1.542,1.504,1.631,1.304,1.33,1.621,0.729,1.557,1.324,-0.003,-0.001,1.579,1.654,1.553,1.452,1.586,1.489,1.521,0.932,1.518,1.547,-0.001,-0.001,1.544,1.518,1.618,1.472,1.553,0.452,0.712,0.465,0.554,0.903,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
16.4,0.002,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.014,1.104,1.14,1.235,0.781,1.25,0.926,1.357,0.99,1.057,-0.002,0,1.562,1.537,1.572,1.526,1.552,1.449,1.041,1.24,1.114,1.195,-0.002,0.003,1.412,1.518,1.575,1.594,1.633,1.496,1.174,0.5,1.462,1.51,-0.002,-0.001,1.501,1.546,1.506,1.644,1.34,1.364,1.639,0.774,1.567,1.339,-0.002,-0.001,1.583,1.654,1.556,1.476,1.607,1.519,1.54,0.978,1.537,1.554,-0.001,-0.001,1.561,1.526,1.622,1.499,1.559,0.485,0.756,0.503,0.592,0.948,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
16.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.066,1.153,1.185,1.27,0.83,1.287,0.971,1.386,1.034,1.095,-0.002,0,1.567,1.539,1.573,1.542,1.558,1.473,1.088,1.27,1.157,1.23,-0.002,0.003,1.445,1.519,1.577,1.608,1.637,1.524,1.217,0.54,1.487,1.521,-0.002,-0.001,1.504,1.548,1.509,1.653,1.376,1.396,1.654,0.816,1.577,1.349,-0.002,-0.001,1.584,1.655,1.557,1.5,1.623,1.543,1.555,1.024,1.549,1.56,-0.001,-0.001,1.572,1.532,1.623,1.52,1.563,0.519,0.802,0.542,0.631,0.995,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
16.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.111,1.195,1.229,1.308,0.882,1.321,1.015,1.413,1.077,1.134,-0.002,0,1.57,1.541,1.573,1.551,1.562,1.494,1.133,1.299,1.198,1.265,-0.002,0.003,1.478,1.521,1.579,1.619,1.639,1.551,1.257,0.581,1.507,1.529,-0.002,-0.001,1.507,1.549,1.51,1.66,1.407,1.425,1.664,0.86,1.582,1.357,-0.003,-0.001,1.586,1.656,1.559,1.519,1.635,1.564,1.567,1.066,1.558,1.563,-0.001,-0.001,1.58,1.535,1.625,1.54,1.566,0.557,0.846,0.582,0.672,1.039,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
17,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0,1.159,1.241,1.272,1.341,0.93,1.353,1.062,1.434,1.121,1.173,-0.002,0,1.573,1.542,1.572,1.56,1.566,1.51,1.176,1.326,1.24,1.297,-0.002,0.003,1.507,1.522,1.581,1.627,1.642,1.574,1.297,0.623,1.524,1.534,-0.002,-0.001,1.51,1.55,1.51,1.665,1.435,1.45,1.673,0.903,1.588,1.363,-0.003,-0.001,1.588,1.655,1.559,1.535,1.644,1.579,1.576,1.109,1.564,1.565,-0.001,-0.001,1.586,1.538,1.626,1.554,1.568,0.596,0.892,0.621,0.711,1.083,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
17.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.205,1.279,1.312,1.373,0.979,1.385,1.104,1.452,1.161,1.209,-0.002,0,1.574,1.543,1.572,1.566,1.569,1.521,1.217,1.349,1.278,1.327,-0.002,0.003,1.532,1.522,1.582,1.632,1.643,1.594,1.334,0.669,1.534,1.536,-0.002,-0.001,1.511,1.551,1.512,1.669,1.46,1.472,1.68,0.945,1.59,1.368,-0.003,-0.001,1.589,1.655,1.559,1.547,1.649,1.592,1.583,1.152,1.569,1.568,-0.001,-0.001,1.589,1.539,1.627,1.564,1.569,0.637,0.937,0.662,0.753,1.124,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
17.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.248,1.32,1.351,1.404,1.025,1.412,1.148,1.465,1.203,1.242,-0.002,0,1.575,1.543,1.573,1.571,1.57,1.528,1.26,1.362,1.314,1.353,-0.002,0.003,1.554,1.522,1.582,1.636,1.644,1.61,1.37,0.714,1.542,1.539,-0.002,-0.001,1.512,1.553,1.513,1.671,1.483,1.489,1.683,0.987,1.593,1.371,-0.002,-0.001,1.589,1.656,1.56,1.555,1.654,1.603,1.59,1.194,1.574,1.569,-0.001,-0.001,1.593,1.542,1.627,1.573,1.571,0.678,0.98,0.708,0.797,1.167,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
17.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.289,1.357,1.389,1.434,1.073,1.433,1.19,1.475,1.246,1.273,-0.002,0,1.576,1.544,1.572,1.575,1.572,1.536,1.298,1.376,1.35,1.377,-0.002,0.003,1.571,1.523,1.583,1.639,1.645,1.619,1.401,0.76,1.548,1.54,-0.002,-0.001,1.513,1.553,1.512,1.673,1.498,1.503,1.688,1.029,1.593,1.375,-0.003,-0.001,1.59,1.656,1.56,1.561,1.657,1.609,1.593,1.235,1.576,1.57,-0.001,-0.001,1.596,1.544,1.628,1.579,1.571,0.719,1.026,0.753,0.84,1.208,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
17.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.328,1.393,1.424,1.462,1.119,1.451,1.23,1.48,1.281,1.302,-0.002,0,1.577,1.543,1.572,1.578,1.573,1.541,1.338,1.388,1.381,1.4,-0.002,0.003,1.585,1.522,1.583,1.642,1.646,1.627,1.433,0.806,1.553,1.541,-0.002,-0.001,1.514,1.554,1.513,1.674,1.513,1.512,1.69,1.07,1.594,1.375,-0.003,-0.001,1.591,1.656,1.56,1.567,1.659,1.615,1.596,1.272,1.577,1.57,-0.001,-0.001,1.597,1.543,1.628,1.583,1.571,0.761,1.07,0.797,0.883,1.25,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
18,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0,1.367,1.426,1.455,1.488,1.163,1.465,1.27,1.485,1.322,1.33,-0.002,0,1.577,1.544,1.572,1.58,1.574,1.546,1.373,1.394,1.416,1.419,-0.002,0.003,1.594,1.522,1.584,1.643,1.646,1.633,1.463,0.853,1.557,1.542,-0.002,-0.001,1.515,1.554,1.513,1.675,1.521,1.52,1.692,1.112,1.594,1.376,-0.003,-0.001,1.59,1.657,1.561,1.571,1.662,1.617,1.598,1.311,1.578,1.571,-0.001,-0.001,1.599,1.545,1.628,1.586,1.571,0.806,1.114,0.842,0.93,1.287,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
18.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0,1.403,1.457,1.484,1.508,1.206,1.474,1.307,1.489,1.36,1.357,0,0,1.578,1.543,1.571,1.581,1.573,1.548,1.407,1.399,1.447,1.432,-0.002,0.003,1.6,1.523,1.583,1.645,1.646,1.638,1.49,0.9,1.558,1.542,-0.002,-0.001,1.515,1.554,1.513,1.676,1.527,1.525,1.694,1.151,1.595,1.376,-0.003,-0.001,1.591,1.656,1.561,1.573,1.662,1.62,1.6,1.344,1.578,1.57,-0.001,-0.001,1.6,1.545,1.629,1.588,1.571,0.85,1.155,0.888,0.975,1.32,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
18.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.438,1.485,1.509,1.526,1.246,1.48,1.342,1.49,1.394,1.379,-0.002,0,1.578,1.543,1.571,1.583,1.574,1.549,1.441,1.404,1.473,1.442,-0.002,0.003,1.606,1.523,1.583,1.646,1.646,1.642,1.512,0.947,1.561,1.542,-0.002,-0.001,1.515,1.554,1.512,1.676,1.532,1.529,1.695,1.187,1.596,1.376,-0.003,-0.001,1.591,1.657,1.56,1.574,1.663,1.62,1.602,1.378,1.579,1.57,-0.001,-0.001,1.6,1.546,1.629,1.59,1.571,0.895,1.196,0.935,1.02,1.356,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
18.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.467,1.509,1.529,1.541,1.286,1.488,1.376,1.494,1.428,1.395,-0.002,0,1.578,1.543,1.57,1.584,1.573,1.551,1.47,1.408,1.5,1.451,-0.002,0.003,1.61,1.522,1.583,1.647,1.646,1.645,1.533,0.995,1.562,1.542,-0.002,-0.001,1.516,1.554,1.512,1.676,1.534,1.531,1.696,1.224,1.596,1.377,-0.003,-0.001,1.591,1.657,1.561,1.575,1.664,1.622,1.603,1.41,1.58,1.57,-0.001,-0.001,1.6,1.546,1.629,1.592,1.571,0.941,1.236,0.98,1.065,1.389,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
18.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.492,1.53,1.545,1.551,1.323,1.492,1.408,1.494,1.459,1.406,-0.002,0,1.579,1.543,1.571,1.585,1.574,1.552,1.495,1.41,1.52,1.456,-0.002,0.003,1.613,1.521,1.583,1.647,1.645,1.647,1.553,1.041,1.564,1.543,-0.002,-0.001,1.515,1.554,1.512,1.676,1.537,1.533,1.696,1.259,1.596,1.375,-0.003,-0.001,1.592,1.657,1.559,1.576,1.664,1.623,1.604,1.439,1.579,1.57,-0.001,-0.001,1.6,1.546,1.629,1.593,1.571,0.985,1.273,1.023,1.112,1.418,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
19,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0,1.512,1.545,1.559,1.56,1.359,1.495,1.439,1.495,1.489,1.417,0.002,0,1.579,1.542,1.571,1.584,1.573,1.553,1.519,1.411,1.538,1.461,-0.002,0.003,1.614,1.522,1.583,1.646,1.645,1.648,1.567,1.085,1.564,1.542,-0.002,-0.001,1.515,1.554,1.51,1.676,1.538,1.534,1.696,1.292,1.596,1.374,-0.003,-0.001,1.591,1.657,1.559,1.576,1.664,1.623,1.605,1.466,1.579,1.57,-0.002,-0.001,1.601,1.546,1.629,1.593,1.571,1.029,1.311,1.068,1.155,1.446,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.003,-0.002,-0.003
19.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.526,1.557,1.568,1.566,1.394,1.498,1.469,1.497,1.516,1.423,-0.002,0,1.578,1.542,1.571,1.584,1.573,1.553,1.536,1.412,1.548,1.463,-0.002,0.003,1.616,1.522,1.583,1.647,1.644,1.649,1.579,1.13,1.565,1.542,-0.002,-0.001,1.515,1.555,1.511,1.676,1.54,1.535,1.698,1.321,1.596,1.375,-0.003,-0.001,1.591,1.657,1.56,1.577,1.664,1.625,1.605,1.489,1.58,1.57,-0.001,0,1.601,1.547,1.629,1.595,1.571,1.071,1.344,1.112,1.197,1.473,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
19.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0,1.536,1.565,1.573,1.57,1.427,1.5,1.493,1.497,1.536,1.428,-0.002,0,1.578,1.542,1.57,1.584,1.573,1.554,1.549,1.412,1.557,1.466,-0.002,0.003,1.618,1.522,1.583,1.647,1.644,1.65,1.587,1.173,1.564,1.542,-0.002,-0.001,1.516,1.554,1.51,1.676,1.541,1.535,1.699,1.35,1.595,1.374,-0.002,-0.001,1.591,1.656,1.559,1.578,1.664,1.626,1.605,1.507,1.579,1.569,-0.001,0,1.599,1.547,1.629,1.593,1.571,1.118,1.38,1.154,1.239,1.497,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
19.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.543,1.571,1.578,1.573,1.455,1.501,1.515,1.498,1.552,1.432,-0.002,0,1.578,1.542,1.569,1.584,1.573,1.553,1.559,1.412,1.563,1.467,-0.002,0.003,1.619,1.522,1.582,1.647,1.645,1.651,1.592,1.214,1.564,1.541,-0.002,-0.001,1.515,1.554,1.51,1.675,1.541,1.534,1.698,1.374,1.596,1.374,-0.002,-0.001,1.591,1.656,1.559,1.577,1.664,1.626,1.606,1.519,1.579,1.57,-0.001,0,1.6,1.546,1.629,1.593,1.571,1.158,1.41,1.194,1.277,1.517,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
19.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0,1.549,1.575,1.582,1.575,1.482,1.501,1.534,1.498,1.564,1.435,0,0,1.577,1.541,1.569,1.583,1.573,1.552,1.567,1.413,1.567,1.467,-0.002,0.003,1.619,1.522,1.582,1.647,1.644,1.651,1.597,1.254,1.564,1.542,-0.002,-0.001,1.514,1.554,1.51,1.676,1.542,1.535,1.699,1.392,1.596,1.373,-0.003,-0.001,1.591,1.657,1.559,1.578,1.664,1.626,1.605,1.53,1.579,1.571,-0.001,0,1.6,1.546,1.628,1.593,1.571,1.199,1.438,1.235,1.313,1.533,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
20,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.551,1.579,1.585,1.576,1.507,1.503,1.55,1.499,1.573,1.435,-0.002,0,1.577,1.541,1.57,1.583,1.572,1.552,1.573,1.414,1.571,1.468,-0.002,0.003,1.619,1.521,1.583,1.647,1.645,1.652,1.601,1.294,1.565,1.541,-0.002,-0.001,1.515,1.555,1.509,1.676,1.541,1.534,1.699,1.408,1.596,1.374,-0.003,-0.001,1.59,1.657,1.559,1.578,1.663,1.626,1.605,1.537,1.58,1.571,-0.001,0,1.6,1.546,1.629,1.592,1.571,1.239,1.463,1.274,1.348,1.547,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
20.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.554,1.581,1.586,1.578,1.529,1.503,1.562,1.5,1.579,1.436,-0.002,0,1.577,1.541,1.57,1.582,1.572,1.553,1.578,1.414,1.572,1.468,-0.002,0.003,1.619,1.521,1.582,1.647,1.645,1.652,1.604,1.33,1.564,1.542,-0.002,-0.001,1.514,1.555,1.509,1.675,1.542,1.535,1.698,1.42,1.596,1.373,-0.003,-0.001,1.591,1.657,1.559,1.577,1.664,1.626,1.605,1.542,1.579,1.571,-0.001,0.001,1.6,1.547,1.629,1.593,1.571,1.278,1.489,1.308,1.379,1.557,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
